namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
namespace = AN_culture_matrix_kakan_calcahqui country_event = { id = AN_culture_matrix_kakan_calcahqui.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "diaguita" trigger = { any_owned_province = { OR = { culture = diaguita is_variable_equal = { which = AN_minority_culture value = 1371 } } } } random_owned_province = { limit = { OR = { culture = diaguita is_variable_equal = { which = AN_minority_culture value = 1371 } } } if = { limit = { culture = diaguita  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_kaminchingon country_event = { id = AN_culture_matrix_kaminchingon.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "henia" trigger = { any_owned_province = { OR = { culture = henia is_variable_equal = { which = AN_minority_culture value = 1372 } } } } random_owned_province = { limit = { OR = { culture = henia is_variable_equal = { which = AN_minority_culture value = 1372 } } } if = { limit = { culture = henia  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kamiare" trigger = { any_owned_province = { OR = { culture = kamiare is_variable_equal = { which = AN_minority_culture value = 1373 } } } } random_owned_province = { limit = { OR = { culture = kamiare is_variable_equal = { which = AN_minority_culture value = 1373 } } } if = { limit = { culture = kamiare  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_puquina country_event = { id = AN_culture_matrix_puquina.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "yampara" trigger = { any_owned_province = { OR = { culture = yampara is_variable_equal = { which = AN_minority_culture value = 1374 } } } } random_owned_province = { limit = { OR = { culture = yampara is_variable_equal = { which = AN_minority_culture value = 1374 } } } if = { limit = { culture = yampara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "leco" trigger = { any_owned_province = { OR = { culture = leco is_variable_equal = { which = AN_minority_culture value = 1375 } } } } random_owned_province = { limit = { OR = { culture = leco is_variable_equal = { which = AN_minority_culture value = 1375 } } } if = { limit = { culture = leco  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yarabaya" trigger = { any_owned_province = { OR = { culture = yarabaya is_variable_equal = { which = AN_minority_culture value = 1376 } } } } random_owned_province = { limit = { OR = { culture = yarabaya is_variable_equal = { which = AN_minority_culture value = 1376 } } } if = { limit = { culture = yarabaya  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "chiribaya" trigger = { any_owned_province = { OR = { culture = chiribaya is_variable_equal = { which = AN_minority_culture value = 1377 } } } } random_owned_province = { limit = { OR = { culture = chiribaya is_variable_equal = { which = AN_minority_culture value = 1377 } } } if = { limit = { culture = chiribaya  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tarata" trigger = { any_owned_province = { OR = { culture = tarata is_variable_equal = { which = AN_minority_culture value = 1378 } } } } random_owned_province = { limit = { OR = { culture = tarata is_variable_equal = { which = AN_minority_culture value = 1378 } } } if = { limit = { culture = tarata  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "caruma" trigger = { any_owned_province = { OR = { culture = caruma is_variable_equal = { which = AN_minority_culture value = 1379 } } } } random_owned_province = { limit = { OR = { culture = caruma is_variable_equal = { which = AN_minority_culture value = 1379 } } } if = { limit = { culture = caruma  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kallawaya" trigger = { any_owned_province = { OR = { culture = kallawaya is_variable_equal = { which = AN_minority_culture value = 1380 } } } } random_owned_province = { limit = { OR = { culture = kallawaya is_variable_equal = { which = AN_minority_culture value = 1380 } } } if = { limit = { culture = kallawaya  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cabana" trigger = { any_owned_province = { OR = { culture = cabana is_variable_equal = { which = AN_minority_culture value = 1381 } } } } random_owned_province = { limit = { OR = { culture = cabana is_variable_equal = { which = AN_minority_culture value = 1381 } } } if = { limit = { culture = cabana  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_chaco_g country_event = { id = AN_culture_matrix_chaco_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "lule" trigger = { any_owned_province = { OR = { culture = lule is_variable_equal = { which = AN_minority_culture value = 1382 } } } } random_owned_province = { limit = { OR = { culture = lule is_variable_equal = { which = AN_minority_culture value = 1382 } } } if = { limit = { culture = lule  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "vilela" trigger = { any_owned_province = { OR = { culture = vilela is_variable_equal = { which = AN_minority_culture value = 1383 } } } } random_owned_province = { limit = { OR = { culture = vilela is_variable_equal = { which = AN_minority_culture value = 1383 } } } if = { limit = { culture = vilela  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sanaviron" trigger = { any_owned_province = { OR = { culture = sanaviron is_variable_equal = { which = AN_minority_culture value = 1384 } } } } random_owned_province = { limit = { OR = { culture = sanaviron is_variable_equal = { which = AN_minority_culture value = 1384 } } } if = { limit = { culture = sanaviron  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tonocote" trigger = { any_owned_province = { OR = { culture = tonocote is_variable_equal = { which = AN_minority_culture value = 1385 } } } } random_owned_province = { limit = { OR = { culture = tonocote is_variable_equal = { which = AN_minority_culture value = 1385 } } } if = { limit = { culture = tonocote  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_yuracare_g country_event = { id = AN_culture_matrix_yuracare_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "yuracare" trigger = { any_owned_province = { OR = { culture = yuracare is_variable_equal = { which = AN_minority_culture value = 1386 } } } } random_owned_province = { limit = { OR = { culture = yuracare is_variable_equal = { which = AN_minority_culture value = 1386 } } } if = { limit = { culture = yuracare  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_canichana_g country_event = { id = AN_culture_matrix_canichana_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "canichana" trigger = { any_owned_province = { OR = { culture = canichana is_variable_equal = { which = AN_minority_culture value = 1387 } } } } random_owned_province = { limit = { OR = { culture = canichana is_variable_equal = { which = AN_minority_culture value = 1387 } } } if = { limit = { culture = canichana  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_more_g country_event = { id = AN_culture_matrix_more_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "more" trigger = { any_owned_province = { OR = { culture = more is_variable_equal = { which = AN_minority_culture value = 1388 } } } } random_owned_province = { limit = { OR = { culture = more is_variable_equal = { which = AN_minority_culture value = 1388 } } } if = { limit = { culture = more  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tonalla" trigger = { any_owned_province = { OR = { culture = tonalla is_variable_equal = { which = AN_minority_culture value = 1389 } } } } random_owned_province = { limit = { OR = { culture = tonalla is_variable_equal = { which = AN_minority_culture value = 1389 } } } if = { limit = { culture = tonalla  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_kunza_g country_event = { id = AN_culture_matrix_kunza_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "kunza" trigger = { any_owned_province = { OR = { culture = kunza is_variable_equal = { which = AN_minority_culture value = 1390 } } } } random_owned_province = { limit = { OR = { culture = kunza is_variable_equal = { which = AN_minority_culture value = 1390 } } } if = { limit = { culture = kunza  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "chicha" trigger = { any_owned_province = { OR = { culture = chicha is_variable_equal = { which = AN_minority_culture value = 1391 } } } } random_owned_province = { limit = { OR = { culture = chicha is_variable_equal = { which = AN_minority_culture value = 1391 } } } if = { limit = { culture = chicha  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "lipe" trigger = { any_owned_province = { OR = { culture = lipe is_variable_equal = { which = AN_minority_culture value = 1392 } } } } random_owned_province = { limit = { OR = { culture = lipe is_variable_equal = { which = AN_minority_culture value = 1392 } } } if = { limit = { culture = lipe  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_moseten country_event = { id = AN_culture_matrix_moseten.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "tsimane" trigger = { any_owned_province = { OR = { culture = tsimane is_variable_equal = { which = AN_minority_culture value = 1393 } } } } random_owned_province = { limit = { OR = { culture = tsimane is_variable_equal = { which = AN_minority_culture value = 1393 } } } if = { limit = { culture = tsimane  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
